PLT_CN,lat,lon,mat,t_seas,t_range,t_wet_q,t_warm_q,map,p_wet_q,p_warm_q,sand,silt,clay,bdod,cec,cfvo,nitrogen,phh2o,bdticm
56729705010478,34.292614,-82.790506,16.162500381469727,749.900390625,32.70000076293945,8.300000190734863,25.316667556762695,1241,373,301,75.3,13.100000000000001,11.600000000000001,1.28,12.5,2.1,2.9,5.1000000000000005,255
56736161010478,32.38016,-83.643899,18.054166793823242,699.9625244140625,31.19999885559082,10.649999618530273,26.433334350585938,1172,362,322,63.6,19.200000000000003,17.2,1.3800000000000001,11.700000000000001,5,2.29,5.4,1
56737229010478,32.404538,-83.74927,18.016666412353516,700.017333984375,31.19999885559082,10.616666793823242,26.41666603088379,1169,362,322,49.400000000000006,27.900000000000002,22.6,1.34,14.4,5.2,2.66,5.2,1
56748969010478,33.531513,-84.634024,15.979166984558105,734.38739013671875,31.600000381469727,8.25,24.850000381469727,1319,404,319,57,29,13.9,1.3900000000000001,12.5,3.5,2.94,5.2,1
56765879010478,32.853578,-83.284399,17.674999237060547,710.615966796875,31.900001525878906,10.233333587646484,26.266666412353516,1189,367,313,73,10.9,16.1,1.3800000000000001,12.8,3.6,2.74,5.2,1
56783259010478,31.274943,-85.008074,18.762500762939453,664.44140625,29.900001525878906,11.633333206176758,26.600000381469727,1399,443,387,66.60000000000001,22.6,10.8,1.4000000000000001,13.3,4,2.5100000000000002,5.1000000000000005,1
56800162010478,32.231614,-81.820391,18.762500762939453,661.1839599609375,30.200000762939453,26.66666603088379,26.66666603088379,1200,405,405,50.5,28.5,20.900000000000002,1.33,13.8,4.1000000000000005,2.33,5.300000000000001,50
56802600010478,31.727312,-82.856107,18.77083396911621,660.70025634765625,30.10000228881836,26.633333206176758,26.633333206176758,1211,398,398,81.2,10.4,8.4,1.29,13.9,3.8000000000000003,3.38,5.2,43
56816820010478,32.610137,-84.026158,17.649999618530273,711.85418701171875,31.700000762939453,10.133333206176758,26.21666717529297,1189,366,322,79.4,13.100000000000001,7.5,1.29,11,1.8,6.44,4.9,1
56838210010478,32.076161,-81.178154,19.204166412353516,652.39923095703125,29.299999237060547,26.94999885559082,26.94999885559082,1263,472,472,51.6,25.900000000000002,22.5,1.32,16.400000000000002,7.4,3.21,5.4,50
56846640010478,33.999728,-83.356929,16.39583396911621,749.9407958984375,32.400001525878906,8.533332824707031,25.483333587646484,1271,379,315,47.300000000000004,37,15.700000000000001,1.37,14,2.5,2.37,5.300000000000001,1
56865500010478,34.386239,-84.94375,15.445833206176758,780.35382080078125,33.39999771118164,7.2166666984558105,24.899999618530273,1370,413,313,74.2,13.5,12.3,1.37,10.5,2.2,3.1,5.4,1
56867118010478,34.336628,-84.743399,15.295833587646484,764.47088623046875,32.599998474121094,7.25,24.566665649414062,1361,411,312,56.2,24.6,19.3,1.32,14.9,4,2.82,5.2,1
56875339010478,31.740238,-82.27486,18.858333587646484,648.862060546875,30.299999237060547,26.566665649414062,26.566665649414062,1209,425,425,47.400000000000006,27.6,25,1.33,13.600000000000001,5.2,2.19,5.5,50
56898343010478,33.185857,-82.85528,17.08333396911621,719.09771728515625,32,9.516666412353516,25.78333282470703,1186,358,324,53.1,26.5,20.5,1.33,16.6,5.9,2.83,5.300000000000001,1
56911808010478,34.693716,-84.950039,15.058333396911621,788.09564208984375,33.599998474121094,6.75,24.633333206176758,1415,416,324,57.300000000000004,23.1,19.5,1.32,17,1.1,3.3000000000000003,5,1
56925196010478,32.299188,-82.235796,18.674999237060547,675.5418701171875,30.899999618530273,26.766666412353516,26.766666412353516,1177,378,378,39.2,35.6,25.200000000000003,1.3,17.1,7.6000000000000005,3.77,5.1000000000000005,50
56953026010478,31.974238,-84.694575,17.983333587646484,687.6419677734375,30.999998092651367,10.616666793823242,26.16666603088379,1257,391,347,54.400000000000006,28.1,17.5,1.35,12.8,9.1,2.65,5.4,1
61043795010478,31.353893,-81.682087,19.40416717529297,624.08282470703125,28.900001525878906,26.799999237060547,26.799999237060547,1293,482,482,69.4,16.400000000000002,14.3,1.36,11.200000000000001,2.4000000000000004,2.0300000000000002,5.300000000000001,50
61050916010478,33.893224,-85.363345,15.054166793823242,735.52227783203125,31.80000114440918,10.733333587646484,23.91666603088379,1456,438,339,42.1,36.7,21.200000000000003,1.35,17.8,2.8000000000000003,2.81,5.300000000000001,1
61093775010478,32.762633,-83.799179,17.72916603088379,719.1676025390625,32,10.149999618530273,26.383333206176758,1192,373,312,66.10000000000001,19.200000000000003,14.700000000000001,1.3800000000000001,13.200000000000001,4.1000000000000005,2.14,5.300000000000001,1
61124539010478,32.100532,-82.354216,18.787500381469727,667.66259765625,30.799999237060547,26.75,26.75,1166,377,377,52.5,25.3,22.200000000000003,1.3,17.1,5.1000000000000005,2.8000000000000003,5.300000000000001,17
61161865010478,33.355911,-84.003381,16.691667556762695,731.38671875,31.80000114440918,8.949999809265137,25.516666412353516,1252,383,315,77,11.3,11.700000000000001,1.36,11,1,2.58,5.2,1
61165132010478,33.544794,-84.857811,16.012500762939453,733.4852294921875,32,8.300000190734863,24.883333206176758,1331,409,316,74.9,13.600000000000001,11.5,1.31,11.5,3.3000000000000003,2.32,5.2,1
61185095010478,32.794021,-84.109004,17.15833282470703,709.749755859375,31.900001525878906,9.633333206176758,25.71666717529297,1235,381,323,45.800000000000004,31.8,22.5,1.35,16.5,2.7,3.08,5.4,1
61193462010478,32.469702,-81.251383,18.483333587646484,665.48455810546875,30.30000114440918,26.46666717529297,26.46666717529297,1246,445,445,32.1,30.5,37.5,1.32,12.700000000000001,1.3,2.66,5.1000000000000005,50
61222180010478,32.663692,-83.781183,17.733333587646484,711.90313720703125,31.5,10.233333587646484,26.299999237060547,1183,370,314,72.5,15.8,11.700000000000001,1.35,11.8,6.300000000000001,2.69,5.1000000000000005,1
61265396010478,33.109821,-82.233255,17.383333206176758,712.74224853515625,32.29999923706055,26,26,1164,339,339,73.9,14.700000000000001,11.5,1.32,11.3,1.8,2.57,5.1000000000000005,48
61275076010478,31.294227,-83.710053,18.97916603088379,651.9566650390625,29.499998092651367,26.649999618530273,26.649999618530273,1263,378,378,74.9,13.200000000000001,11.9,1.34,11.100000000000001,1.9000000000000001,2.8000000000000003,4.9,25
61318604010478,33.836654,-83.100354,16.329166412353516,741.87249755859375,32.5,8.566666603088379,25.350000381469727,1229,374,311,58.2,27.6,14.200000000000001,1.37,12.5,3.7,2.54,5.300000000000001,1
61321656010478,31.792702,-85.060992,18.241666793823242,682.9476318359375,30.5,10.916666984558105,26.33333396911621,1323,409,360,72.60000000000001,14,13.4,1.33,11.5,2.6,2.93,5.4,1
61324189010478,32.631836,-81.7688,18.27916717529297,678.93115234375,31,26.433334350585938,26.433334350585938,1199,389,389,52.800000000000004,27.3,19.900000000000002,1.32,15,5.7,2.48,5.2,23
61324511010478,32.729004,-81.448248,18.20833396911621,675.280517578125,31.000001907348633,26.366666793823242,26.366666793823242,1208,411,411,70.3,18.6,11.100000000000001,1.37,12.5,2.6,3.31,5.2,49
61326043010478,32.102195,-84.782571,17.71666717529297,685.7322998046875,30.799999237060547,10.416666984558105,25.91666603088379,1253,389,343,61.5,25.6,12.9,1.36,13.4,1.8,2.31,5.1000000000000005,1
61376831010478,31.254219,-81.479312,19.887500762939453,627.46649169921875,28.19999885559082,26.983333587646484,27.266666412353516,1283,470,452,73.3,14.100000000000001,12.5,1.29,10.8,3.3000000000000003,2.73,5,50
61394000010478,33.642132,-83.809278,16.45833396911621,739.2742919921875,32,8.683333396911621,25.399999618530273,1255,383,310,44.1,33.5,22.400000000000002,1.34,16.2,2.8000000000000003,2.48,5.5,1
61436503010478,32.000102,-83.684311,18.35416603088379,688.9071044921875,30.600000381469727,11.066666603088379,26.566665649414062,1173,357,342,74.8,14.3,10.9,1.3,11.5,2.7,2.73,5,1
61459466010478,30.760979,-82.770317,19.34583282470703,614.69305419921875,29.5,26.58333396911621,26.58333396911621,1324,484,484,66.4,17.1,16.5,1.32,11.600000000000001,1.4000000000000001,3.13,5,50
61489287010478,33.714835,-83.071947,16.39583396911621,742.68695068359375,32.400001525878906,8.616666793823242,25.399999618530273,1219,372,313,65.9,13.9,20.200000000000003,1.35,17.400000000000002,1.4000000000000001,5.73,4.800000000000001,1
61493341010478,32.326011,-84.367107,17.683332443237305,699.62109375,31.299999237060547,10.283332824707031,26.049999237060547,1228,378,337,46.5,32.1,21.400000000000002,1.34,16.6,2.8000000000000003,2.33,5.300000000000001,1
61509514010478,31.786077,-83.982656,18.629167556762695,680.7364501953125,30.599998474121094,11.399999618530273,26.700000762939453,1221,377,356,50.800000000000004,30.700000000000003,18.5,1.3900000000000001,12.9,2.6,2.47,5.5,1
61513151010478,33.023469,-84.839848,16.40833282470703,717.4254150390625,31.69999885559082,8.833333015441895,25.066665649414062,1348,416,327,39.6,37.800000000000004,22.5,1.25,13.5,7.2,3.1,5.2,1
61524810010478,32.129876,-82.115075,18.875,664.340087890625,30.69999885559082,26.799999237060547,26.799999237060547,1193,392,392,63.2,21.5,15.3,1.3900000000000001,10.600000000000001,7.7,2.61,5.300000000000001,48
61525515010478,32.437853,-84.380657,17.549999237060547,704.17266845703125,31.599998474121094,10.09999942779541,25.96666717529297,1234,379,335,58.6,21.3,20.200000000000003,1.34,12.100000000000001,4.2,2.59,5.2,1
61528306010478,33.200153,-84.957015,16.329166412353516,724.59539794921875,31.899999618530273,8.716666221618652,25.08333396911621,1362,421,324,53.6,30.700000000000003,15.700000000000001,1.34,12,2,2.52,5,1
61528622010478,31.683174,-83.762351,18.524999618530273,672.88897705078125,30.000001907348633,11.350000381469727,26.46666717529297,1221,373,362,72,13.100000000000001,14.9,1.33,12.3,1.1,6.03,4.800000000000001,37
61544750010478,31.519799,-82.653378,18.987499237060547,650.8948974609375,30.400001525878906,26.71666717529297,26.71666717529297,1247,431,431,59.5,25.900000000000002,14.600000000000001,1.3900000000000001,11.4,4.9,2.37,5.300000000000001,50
61546618010478,32.74963,-84.097794,17.35416603088379,711.46282958984375,31.900001525878906,9.850000381469727,25.933334350585938,1217,374,322,51,31.700000000000003,17.3,1.3900000000000001,14.600000000000001,6.5,2.89,5.2,1
61555628010478,31.192262,-81.730508,19.483333587646484,621.9080810546875,28.69999885559082,26.850000381469727,26.850000381469727,1305,486,486,50,31.8,18.2,1.34,17.400000000000002,7.2,2.69,5.300000000000001,50
61558324010478,33.235616,-83.006438,17.09583282470703,721.492919921875,32.20000076293945,9.5,25.816665649414062,1179,361,318,71.8,15.600000000000001,12.600000000000001,1.3,11.200000000000001,1.9000000000000001,3.0300000000000002,4.9,1
61561687010478,32.379172,-83.784512,17.954166412353516,699.83587646484375,31.200000762939453,10.550000190734863,26.33333396911621,1176,362,326,74.9,13.600000000000001,11.5,1.31,11.5,3.3000000000000003,2.32,5.2,1
61580847010478,33.01358,-82.973331,17.59166717529297,720.337158203125,32.20000076293945,10,26.299999237060547,1166,356,318,50.900000000000006,26.1,23,1.3800000000000001,12.9,2.9000000000000004,3.06,5.7,1
61588094010478,32.813997,-83.132324,17.72083282470703,703.99658203125,31.80000114440918,10.366666793823242,26.233333587646484,1182,363,319,77,11.3,11.700000000000001,1.36,11,1,2.58,5.2,1
61623571010478,32.686268,-81.430645,18.27083396911621,673.843994140625,30.900001525878906,26.416667938232422,26.416667938232422,1213,415,415,52.900000000000006,27,20,1.34,16.1,4.2,2.16,5.2,50
76329780010478,32.835973,-81.658418,18.129165649414062,692.6971435546875,31.600000381469727,26.46666717529297,26.46666717529297,1187,386,386,63.1,25.400000000000002,11.5,1.36,13.200000000000001,6,2.94,5.1000000000000005,36
76331177010478,32.211467,-84.863558,17.754165649414062,696.270751953125,31,10.366666793823242,26.066665649414062,1258,387,337,53.7,25.6,20.6,1.37,14.3,5.7,2.35,5.2,1
76338415010478,30.987051,-84.031332,19.09166717529297,643.35711669921875,29.499998092651367,26.649999618530273,26.649999618530273,1352,422,422,56.300000000000004,25,18.8,1.37,15.9,7.9,2.8000000000000003,5.300000000000001,16
76348433010478,33.046311,-83.042992,17.420833587646484,717.33551025390625,32.20000076293945,9.90000057220459,26.100000381469727,1174,359,316,54.2,22.700000000000003,23.1,1.31,11.200000000000001,2,2.42,5.1000000000000005,1
76750019010478,33.197553,-82.69506,17.133333206176758,718.86065673828125,32,9.550000190734863,25.816667556762695,1178,353,325,67.5,15.8,16.7,1.35,11.5,1.5,3.02,5,1
76817139010478,31.146989,-82.267621,19.295833587646484,628.70159912109375,30.5,26.766666412353516,26.766666412353516,1297,486,486,59.1,26.6,14.3,1.34,11.700000000000001,1.6,2.44,5.1000000000000005,50
76938789010478,32.771471,-82.536078,17.91666603088379,702.845947265625,31.799999237060547,26.383333206176758,26.383333206176758,1147,342,342,59.900000000000006,18.900000000000002,21.1,1.36,16.400000000000002,1.9000000000000001,4.2,4.800000000000001,20
76940857010478,33.333729,-82.342116,17.141666412353516,728.8778076171875,32.79999923706055,9.449999809265137,25.94999885559082,1183,346,326,53.400000000000006,24.1,22.5,1.36,16.5,1,4.22,5,1
123902795010478,31.271529,-82.55387,19.125,639.95562744140625,30.500001907348633,26.71666717529297,26.71666717529297,1286,458,458,49.1,34.6,16.3,1.37,13.200000000000001,5.2,2.95,5.4,50
123931151010478,32.646375,-81.653922,18.304166793823242,679.41973876953125,31,26.46666717529297,26.46666717529297,1203,396,396,61.7,25.700000000000003,12.600000000000001,1.33,13.100000000000001,2.4000000000000004,2.68,5.1000000000000005,50
123948921010478,32.660752,-82.425677,18.08333396911621,695.822998046875,31.499998092651367,26.44999885559082,26.44999885559082,1143,353,353,68.10000000000001,18,13.9,1.3800000000000001,14.9,5.5,2.99,5.2,24
123983161010478,32.975004,-83.342386,17.41666603088379,713.68231201171875,32.10000228881836,9.916666984558105,26.03333282470703,1189,368,309,60.400000000000006,25,14.600000000000001,1.4000000000000001,11.5,3.9000000000000004,2.63,5.1000000000000005,1
123989979010478,33.119188,-82.087773,17.433334350585938,714.74200439453125,32.5,26.066667556762695,26.066667556762695,1158,342,342,76.9,12.200000000000001,10.9,1.28,13.5,3.3000000000000003,7.7,5.300000000000001,32
144445915010478,31.507505,-81.81779,19.233333587646484,632.92010498046875,29.799999237060547,26.766666412353516,26.766666412353516,1285,488,488,52.5,26.900000000000002,20.700000000000003,1.35,15.200000000000001,5.4,2.63,5.300000000000001,50
144448698010478,33.700616,-82.734181,16.63749885559082,747.19512939453125,32.70000076293945,8.800000190734863,25.69999885559082,1203,366,306,53.300000000000004,26.1,20.6,1.36,16.1,2.7,2.39,5.5,1
144468867010478,33.361485,-85.254322,15.787500381469727,721.82257080078125,31.799999237060547,8.166666984558105,24.5,1428,439,327,46.300000000000004,35.800000000000004,17.900000000000002,1.34,15.600000000000001,4.5,2.5,5.300000000000001,1
144472113010478,31.840139,-82.546618,18.820833206176758,663.0146484375,30.600000381469727,26.700000762939453,26.700000762939453,1187,395,395,60.1,24.3,15.600000000000001,1.3900000000000001,10.8,5.9,2.72,5.300000000000001,50
144486983010478,33.106593,-83.866106,17.133333206176758,720.3797607421875,32,9.516666412353516,25.83333396911621,1235,382,314,69,15.8,15.3,1.4000000000000001,11.4,2.4000000000000004,2.97,5.2,1
144499928010478,32.09219,-84.695011,17.649999618530273,688.2388916015625,30.900001525878906,10.300000190734863,25.850000381469727,1253,388,345,65.60000000000001,21.200000000000003,13.200000000000001,1.36,12.200000000000001,4.1000000000000005,3.11,5.2,1
144501866010478,31.994767,-84.281105,18.204166412353516,693.51361083984375,30.999998092651367,10.816666603088379,26.44999885559082,1228,382,346,58.400000000000006,25.3,16.2,1.34,17,3.6,3.09,5.2,1
144509034010478,33.015793,-84.926744,16.52916717529297,720.83111572265625,31.799999237060547,8.916666984558105,25.233333587646484,1360,419,329,57,23.6,19.400000000000002,1.37,20.200000000000003,0.1,13.75,4.6000000000000005,1
144522255010478,32.076161,-81.178154,19.204166412353516,652.39923095703125,29.299999237060547,26.94999885559082,26.94999885559082,1263,472,472,74.2,10,15.8,1.23,13.8,1.3,7.79,5.2,50
144529241010478,31.936266,-82.413327,18.84583282470703,660.576416015625,30.5,26.733333587646484,26.733333587646484,1171,387,387,70.3,17.8,11.9,1.37,11.700000000000001,3.6,2.9,5.300000000000001,18
153846335010854,31.794151,-83.279071,18.700000762939453,672.5899658203125,29.80000114440918,26.71666717529297,26.71666717529297,1175,359,359,74.8,15,10.200000000000001,1.3900000000000001,11.700000000000001,3.1,2.74,5.2,27
153846454010854,33.612001,-84.944725,15.554166793823242,725.1534423828125,31.600000381469727,7.900000095367432,24.316665649414062,1390,422,327,73.60000000000001,12.3,14.200000000000001,1.37,11.8,4.2,2.4,5.300000000000001,1
153846759010854,34.578803,-84.58463,14.274999618530273,747.792236328125,31.900001525878906,6.300000190734863,23.299999237060547,1538,454,356,50.1,27.700000000000003,22.200000000000003,1.35,12.8,5.5,2.44,5.300000000000001,1
153846807010854,33.444031,-83.239031,17.03333282470703,732.2578125,32.20000076293945,9.266666412353516,25.883333206176758,1202,370,308,34.7,44,21.3,1.36,14.5,5.6000000000000005,3.25,5.300000000000001,1
153846839010854,33.272363,-82.862731,17.004167556762695,723.96466064453125,32.20000076293945,9.399999618530273,25.766666412353516,1184,359,321,51.800000000000004,27.700000000000003,20.5,1.37,15.5,3.5,3.02,4.800000000000001,1
153846959010854,33.04402,-83.398544,17.370832443237305,719.028564453125,32.29999923706055,9.816666603088379,26.066665649414062,1186,368,305,74.7,15.9,9.4,1.3,11.100000000000001,2.2,2.87,5.300000000000001,1
176549140010854,32.861189,-85.133361,16.945833206176758,718.279052734375,31.799999237060547,9.350000381469727,25.58333396911621,1344,410,331,61.400000000000006,19,19.6,1.35,11.9,2.4000000000000004,2.8000000000000003,5.4,1
176549280010854,32.051576,-81.668402,18.891666412353516,650.9532470703125,29.5,26.683332443237305,26.683332443237305,1210,428,428,54.2,23.8,22,1.36,20.400000000000002,0,10.33,4.7,50
176549299010854,33.766466,-82.479523,16.59583282470703,747.974365234375,33.19999694824219,8.75,25.683332443237305,1209,362,311,46.800000000000004,33.9,19.3,1.35,13.200000000000001,5.6000000000000005,2.63,5.300000000000001,1
176549371010854,33.138334,-84.674738,16.34166717529297,718.47320556640625,31.69999885559082,8.766666412353516,25.016666412353516,1325,410,322,73.2,11.5,15.3,1.25,14.4,1.5,4.63,5.2,1
176549584010854,32.187027,-82.072294,18.804166793823242,665.57037353515625,30.600000381469727,26.75,26.75,1198,395,395,52.7,31.5,15.700000000000001,1.3800000000000001,13.3,3.6,2.74,5.1000000000000005,38
176549659010854,33.200153,-84.957015,16.329166412353516,724.59539794921875,31.899999618530273,8.716666221618652,25.08333396911621,1362,421,324,51.300000000000004,28,20.700000000000003,1.36,13.100000000000001,4.9,2.72,5.300000000000001,1
176549708010854,31.276825,-82.592482,19.116666793823242,639.26568603515625,30.500001907348633,26.71666717529297,26.71666717529297,1282,455,455,82.30000000000001,7.9,9.8,1.3,12.600000000000001,0.5,13.14,4.9,43
176549799010854,33.831123,-82.607422,16.52916717529297,748.481689453125,33,8.699999809265137,25.649999618530273,1191,362,303,66.7,17.400000000000002,15.9,1.32,11.5,2.5,2.57,5.2,1
216089548010854,32.450827,-81.612979,18.633333206176758,672.763427734375,30.69999885559082,26.66666603088379,26.66666603088379,1206,409,409,48,30.5,21.5,1.35,15.9,2.9000000000000004,2.35,5.2,23
216089631010854,30.925245,-82.309981,19.46666717529297,615.37249755859375,29.799999237060547,26.75,26.75,1321,499,499,17.2,55.2,27.700000000000003,1.37,15.4,3.3000000000000003,3.08,5.6000000000000005,50
216089644010854,30.99899,-81.950384,19.679166793823242,612.147705078125,29.100000381469727,26.899999618530273,26.899999618530273,1309,500,500,59,22.900000000000002,18.1,1.37,13.8,6.1000000000000005,2.23,5.5,25
216090008010854,32.361654,-82.313058,18.537500381469727,678.64208984375,31,26.66666603088379,26.66666603088379,1171,371,371,43.800000000000004,33.5,22.8,1.35,15.8,7.2,2.83,5.2,40
216090708010854,32.037046,-82.04958,18.850000381469727,658.77294921875,30.299999237060547,26.69999885559082,26.69999885559082,1199,400,400,79.5,11,9.5,1.3800000000000001,11.200000000000001,3.7,2.58,5.2,50
216091173010854,31.746735,-82.945251,18.79166603088379,665.0284423828125,30.200000762939453,26.69999885559082,26.69999885559082,1204,388,388,79.5,9.600000000000001,10.9,1.37,12.200000000000001,2.6,2.33,5.2,45
216091192010854,32.821847,-84.039335,17.162500381469727,708.5712890625,31.80000114440918,9.649999618530273,25.71666717529297,1235,382,323,54.1,23.3,22.6,1.35,13.600000000000001,6.300000000000001,2.69,5.2,1
216091319010854,32.915242,-83.57972,17.450000762939453,716.72869873046875,31.799999237060547,9.899999618530273,26.116666793823242,1196,373,309,67,21.200000000000003,11.8,1.36,13.600000000000001,9.8,3.36,5.2,1
216091422010854,32.106978,-84.17367,18.14583396911621,698.46734619140625,31.19999885559082,10.716667175292969,26.44999885559082,1209,374,343,71.2,17.1,11.600000000000001,1.3,13.3,1.5,2.81,5.4,1
216091527010854,33.017991,-83.316201,17.450000762939453,717.55267333984375,32.30000305175781,9.933333396911621,26.133333206176758,1179,366,304,65.9,13.9,20.200000000000003,1.35,17.400000000000002,1.4000000000000001,5.73,4.800000000000001,1
216091634010854,33.240844,-84.633197,16.35416603088379,726.06494140625,31.799999237060547,8.699999809265137,25.133333206176758,1314,406,320,71.8,15.600000000000001,12.600000000000001,1.3,11.200000000000001,1.9000000000000001,3.0300000000000002,4.9,1
216091740010854,31.611408,-83.135778,18.875,662.65478515625,29.899999618530273,26.71666717529297,26.71666717529297,1193,379,379,65.60000000000001,21.200000000000003,13.200000000000001,1.36,12.200000000000001,4.1000000000000005,3.11,5.2,30
216092078010854,31.502476,-82.641009,19.008333206176758,649.45025634765625,30.30000114440918,26.71666717529297,26.71666717529297,1250,433,433,59.800000000000004,26,14.200000000000001,1.35,11.8,2.8000000000000003,2.72,5.2,50
216092625010854,33.655631,-83.155678,16.495832443237305,735.7601318359375,32.20000076293945,8.75,25.41666603088379,1225,373,315,38,37.300000000000004,24.700000000000003,1.34,23.200000000000003,0.6000000000000001,11.66,4.9,1
216092701010854,33.389553,-82.368949,17.141666412353516,734.7845458984375,33,9.383333206176758,26.03333282470703,1189,350,322,54.800000000000004,25.6,19.700000000000003,1.31,14.3,9.1,2.52,5.2,1
216092856010854,32.180414,-84.623154,17.5625,694.93994140625,31.100000381469727,10.166666984558105,25.866666793823242,1256,389,343,32.2,39.1,28.700000000000003,1.37,13.200000000000001,4.7,3.11,5.6000000000000005,1
216102303010854,33.757585,-83.039941,16.316667556762695,738.80841064453125,32.30000305175781,8.583333015441895,25.28333282470703,1228,373,314,38.300000000000004,38,23.700000000000003,1.29,15,6.7,3.3200000000000003,5.2,1
216219972020004,33.660528,-83.463252,16.600000381469727,743.63665771484375,32.400001525878906,8.816666603088379,25.649999618530273,1219,374,301,73.3,14.4,12.3,1.33,14.4,1.2000000000000002,5.97,4.800000000000001,1
216220092020004,31.945956,-82.519981,18.866666793823242,665.61090087890625,30.5,26.816665649414062,26.816665649414062,1156,378,378,63.5,25.6,10.9,1.37,12.200000000000001,5,2.38,5.2,50
